slurmstepd: info: Setting TMPDIR to /scratch/1882961. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler



Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 5
Total training steps: 6340
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 5](0/1268)
Epoch[0/ 5](1/1268)
Epoch[4/ 5](532/1268)
Epoch[4/ 5](533/1268)
Epoch[4/ 5](534/1268)
Epoch[4/ 5](535/1268)
Epoch[4/ 5](536/1268)
Epoch[4/ 5](537/1268)
Epoch[4/ 5](538/1268)
Epoch[4/ 5](539/1268)
Epoch[4/ 5](540/1268)
Epoch[4/ 5](541/1268)
Epoch[4/ 5](542/1268)
Epoch[4/ 5](543/1268)
Epoch[4/ 5](544/1268)
Epoch[4/ 5](545/1268)
Epoch[4/ 5](546/1268)
Epoch[4/ 5](547/1268)
Epoch[4/ 5](548/1268)
Epoch[4/ 5](549/1268)
Epoch[4/ 5](550/1268)
Epoch[4/ 5](551/1268)
Epoch[4/ 5](552/1268)
Epoch[4/ 5](553/1268)
Epoch[4/ 5](554/1268)
Epoch[4/ 5](555/1268)
Epoch[4/ 5](556/1268)
Epoch[4/ 5](557/1268)
Epoch[4/ 5](558/1268)
Epoch[4/ 5](559/1268)
Epoch[4/ 5](560/1268)
Epoch[4/ 5](561/1268)
Epoch[4/ 5](562/1268)
Epoch[4/ 5](563/1268)
Epoch[4/ 5](564/1268)
Epoch[4/ 5](565/1268)
Epoch[4/ 5](566/1268)
Epoch[4/ 5](567/1268)
Epoch[4/ 5](568/1268)
Epoch[4/ 5](569/1268)
Epoch[4/ 5](570/1268)
Epoch[4/ 5](571/1268)
Epoch[4/ 5](572/1268)
Epoch[4/ 5](573/1268)
Epoch[4/ 5](574/1268)
Epoch[4/ 5](575/1268)
Epoch[4/ 5](576/1268)
Epoch[4/ 5](577/1268)
Epoch[4/ 5](578/1268)
Epoch[4/ 5](579/1268)
Epoch[4/ 5](580/1268)
Epoch[4/ 5](581/1268)
Epoch[4/ 5](582/1268)
Epoch[4/ 5](583/1268)
Epoch[4/ 5](584/1268)
Epoch[4/ 5](585/1268)
Epoch[4/ 5](586/1268)
Epoch[4/ 5](587/1268)
Epoch[4/ 5](588/1268)
Epoch[4/ 5](589/1268)
Epoch[4/ 5](590/1268)
Epoch[4/ 5](591/1268)
Epoch[4/ 5](592/1268)
Epoch[4/ 5](593/1268)
Epoch[4/ 5](594/1268)
Epoch[4/ 5](595/1268)
Epoch[4/ 5](596/1268)
Epoch[4/ 5](597/1268)
Epoch[4/ 5](598/1268)
Epoch[4/ 5](599/1268)
Epoch[4/ 5](600/1268)
Epoch[4/ 5](601/1268)
Epoch[4/ 5](602/1268)
Epoch[4/ 5](603/1268)
Epoch[4/ 5](604/1268)
Epoch[4/ 5](605/1268)
Epoch[4/ 5](606/1268)
Epoch[4/ 5](607/1268)
Epoch[4/ 5](608/1268)
Epoch[4/ 5](609/1268)
Epoch[4/ 5](610/1268)
Epoch[4/ 5](611/1268)
Epoch[4/ 5](612/1268)
Epoch[4/ 5](613/1268)
Epoch[4/ 5](614/1268)
Epoch[4/ 5](615/1268)
Epoch[4/ 5](616/1268)
Epoch[4/ 5](617/1268)
Epoch[4/ 5](618/1268)
Epoch[4/ 5](619/1268)
Epoch[4/ 5](620/1268)
Epoch[4/ 5](621/1268)
Epoch[4/ 5](622/1268)
Epoch[4/ 5](623/1268)
Epoch[4/ 5](624/1268)
Epoch[4/ 5](625/1268)
Epoch[4/ 5](626/1268)
Epoch[4/ 5](627/1268)
Epoch[4/ 5](628/1268)
Epoch[4/ 5](629/1268)
Epoch[4/ 5](630/1268)
Epoch[4/ 5](631/1268)
Epoch[4/ 5](632/1268)
Epoch[4/ 5](633/1268)
Epoch[4/ 5](634/1268)
Epoch[4/ 5](635/1268)
Epoch[4/ 5](636/1268)
Epoch[4/ 5](637/1268)
Epoch[4/ 5](638/1268)
Epoch[4/ 5](639/1268)
Epoch[4/ 5](640/1268)
Epoch[4/ 5](641/1268)
Epoch[4/ 5](642/1268)
Epoch[4/ 5](643/1268)
Epoch[4/ 5](644/1268)
Epoch[4/ 5](645/1268)
Epoch[4/ 5](646/1268)
Epoch[4/ 5](647/1268)
Epoch[4/ 5](648/1268)
Epoch[4/ 5](649/1268)
Epoch[4/ 5](650/1268)
Epoch[4/ 5](651/1268)
Epoch[4/ 5](652/1268)
Epoch[4/ 5](653/1268)
Epoch[4/ 5](654/1268)
Epoch[4/ 5](655/1268)
Epoch[4/ 5](656/1268)
Epoch[4/ 5](657/1268)
Epoch[4/ 5](658/1268)
Epoch[4/ 5](659/1268)
Epoch[4/ 5](660/1268)
Epoch[4/ 5](661/1268)
Epoch[4/ 5](662/1268)
Epoch[4/ 5](663/1268)
Epoch[4/ 5](664/1268)
Epoch[4/ 5](665/1268)
Epoch[4/ 5](666/1268)
Epoch[4/ 5](667/1268)
Epoch[4/ 5](668/1268)
Epoch[4/ 5](669/1268)
Epoch[4/ 5](670/1268)
Epoch[4/ 5](671/1268)
Epoch[4/ 5](672/1268)
Epoch[4/ 5](673/1268)
Epoch[4/ 5](674/1268)
Epoch[4/ 5](675/1268)
Epoch[4/ 5](676/1268)
Epoch[4/ 5](677/1268)
Epoch[4/ 5](678/1268)
Epoch[4/ 5](679/1268)
Epoch[4/ 5](680/1268)
Epoch[4/ 5](681/1268)
Epoch[4/ 5](682/1268)
Epoch[4/ 5](683/1268)
Epoch[4/ 5](684/1268)
Epoch[4/ 5](685/1268)
Epoch[4/ 5](686/1268)
Epoch[4/ 5](687/1268)
Epoch[4/ 5](688/1268)
Epoch[4/ 5](689/1268)
Epoch[4/ 5](690/1268)
Epoch[4/ 5](691/1268)
Epoch[4/ 5](692/1268)
Epoch[4/ 5](693/1268)
Epoch[4/ 5](694/1268)
Epoch[4/ 5](695/1268)
Epoch[4/ 5](696/1268)
Epoch[4/ 5](697/1268)
Epoch[4/ 5](698/1268)
Epoch[4/ 5](699/1268)
Epoch[4/ 5](700/1268)
Epoch[4/ 5](701/1268)
Epoch[4/ 5](702/1268)
Epoch[4/ 5](703/1268)
Epoch[4/ 5](704/1268)
Epoch[4/ 5](705/1268)
Epoch[4/ 5](706/1268)
Epoch[4/ 5](707/1268)
Epoch[4/ 5](708/1268)
Epoch[4/ 5](709/1268)
Epoch[4/ 5](710/1268)
Epoch[4/ 5](711/1268)
Epoch[4/ 5](712/1268)
Epoch[4/ 5](713/1268)
Epoch[4/ 5](714/1268)
Epoch[4/ 5](715/1268)
Epoch[4/ 5](716/1268)
Epoch[4/ 5](717/1268)
Epoch[4/ 5](718/1268)
Epoch[4/ 5](719/1268)
Epoch[4/ 5](720/1268)
Epoch[4/ 5](721/1268)
Epoch[4/ 5](722/1268)
Epoch[4/ 5](723/1268)
Epoch[4/ 5](724/1268)
Epoch[4/ 5](725/1268)
Epoch[4/ 5](726/1268)
Epoch[4/ 5](727/1268)
Epoch[4/ 5](728/1268)
Epoch[4/ 5](729/1268)
Epoch[4/ 5](730/1268)
Epoch[4/ 5](731/1268)
Epoch[4/ 5](732/1268)
Epoch[4/ 5](733/1268)
Epoch[4/ 5](734/1268)
Epoch[4/ 5](735/1268)
Epoch[4/ 5](736/1268)
Epoch[4/ 5](737/1268)
Epoch[4/ 5](738/1268)
Epoch[4/ 5](739/1268)
Epoch[4/ 5](740/1268)
Epoch[4/ 5](741/1268)
Epoch[4/ 5](742/1268)
Epoch[4/ 5](743/1268)
Epoch[4/ 5](744/1268)
Epoch[4/ 5](745/1268)
Epoch[4/ 5](746/1268)
Epoch[4/ 5](747/1268)
Epoch[4/ 5](748/1268)
Epoch[4/ 5](749/1268)
Epoch[4/ 5](750/1268)
Epoch[4/ 5](751/1268)
Epoch[4/ 5](752/1268)
Epoch[4/ 5](753/1268)
Epoch[4/ 5](754/1268)
Epoch[4/ 5](755/1268)
Epoch[4/ 5](756/1268)
Epoch[4/ 5](757/1268)
Epoch[4/ 5](758/1268)
Epoch[4/ 5](759/1268)
Epoch[4/ 5](760/1268)
Epoch[4/ 5](761/1268)
Epoch[4/ 5](762/1268)
Epoch[4/ 5](763/1268)
Epoch[4/ 5](764/1268)
Epoch[4/ 5](765/1268)
Epoch[4/ 5](766/1268)
Epoch[4/ 5](767/1268)
Epoch[4/ 5](768/1268)
Epoch[4/ 5](769/1268)
Epoch[4/ 5](770/1268)
Epoch[4/ 5](771/1268)
Epoch[4/ 5](772/1268)
Epoch[4/ 5](773/1268)
Epoch[4/ 5](774/1268)
Epoch[4/ 5](775/1268)
Epoch[4/ 5](776/1268)
Epoch[4/ 5](777/1268)
Epoch[4/ 5](778/1268)
Epoch[4/ 5](779/1268)
Epoch[4/ 5](780/1268)
Epoch[4/ 5](781/1268)
Epoch[4/ 5](782/1268)
Epoch[4/ 5](783/1268)
Epoch[4/ 5](784/1268)
Epoch[4/ 5](785/1268)
Epoch[4/ 5](786/1268)
Epoch[4/ 5](787/1268)
Epoch[4/ 5](788/1268)
Epoch[4/ 5](789/1268)
Epoch[4/ 5](790/1268)
Epoch[4/ 5](791/1268)
Epoch[4/ 5](792/1268)
Epoch[4/ 5](793/1268)
Epoch[4/ 5](794/1268)
Epoch[4/ 5](795/1268)
Epoch[4/ 5](796/1268)
Epoch[4/ 5](797/1268)
Epoch[4/ 5](798/1268)
Epoch[4/ 5](799/1268)
Epoch[4/ 5](800/1268)
Epoch[4/ 5](801/1268)
Epoch[4/ 5](802/1268)
Epoch[4/ 5](803/1268)
Epoch[4/ 5](804/1268)
Epoch[4/ 5](805/1268)
Epoch[4/ 5](806/1268)
Epoch[4/ 5](807/1268)
Epoch[4/ 5](808/1268)
Epoch[4/ 5](809/1268)
Epoch[4/ 5](810/1268)
Epoch[4/ 5](811/1268)
Epoch[4/ 5](812/1268)
Epoch[4/ 5](813/1268)
Epoch[4/ 5](814/1268)
Epoch[4/ 5](815/1268)
Epoch[4/ 5](816/1268)
Epoch[4/ 5](817/1268)
Epoch[4/ 5](818/1268)
Epoch[4/ 5](819/1268)
Epoch[4/ 5](820/1268)
Epoch[4/ 5](821/1268)
Epoch[4/ 5](822/1268)
Epoch[4/ 5](823/1268)
Epoch[4/ 5](824/1268)
Epoch[4/ 5](825/1268)
Epoch[4/ 5](826/1268)
Epoch[4/ 5](827/1268)
Epoch[4/ 5](828/1268)
Epoch[4/ 5](829/1268)
Epoch[4/ 5](830/1268)
Epoch[4/ 5](831/1268)
Epoch[4/ 5](832/1268)
Epoch[4/ 5](833/1268)
Epoch[4/ 5](834/1268)
Epoch[4/ 5](835/1268)
Epoch[4/ 5](836/1268)
Epoch[4/ 5](837/1268)
Epoch[4/ 5](838/1268)
Epoch[4/ 5](839/1268)
Epoch[4/ 5](840/1268)
Epoch[4/ 5](841/1268)
Epoch[4/ 5](842/1268)
Epoch[4/ 5](843/1268)
Epoch[4/ 5](844/1268)
Epoch[4/ 5](845/1268)
Epoch[4/ 5](846/1268)
Epoch[4/ 5](847/1268)
Epoch[4/ 5](848/1268)
Epoch[4/ 5](849/1268)
Epoch[4/ 5](850/1268)
Epoch[4/ 5](851/1268)
Epoch[4/ 5](852/1268)
Epoch[4/ 5](853/1268)
Epoch[4/ 5](854/1268)
Epoch[4/ 5](855/1268)
Epoch[4/ 5](856/1268)
Epoch[4/ 5](857/1268)
Epoch[4/ 5](858/1268)
Epoch[4/ 5](859/1268)
Epoch[4/ 5](860/1268)
Epoch[4/ 5](861/1268)
Epoch[4/ 5](862/1268)
Epoch[4/ 5](863/1268)
Epoch[4/ 5](864/1268)
Epoch[4/ 5](865/1268)
Epoch[4/ 5](866/1268)
Epoch[4/ 5](867/1268)
Epoch[4/ 5](868/1268)
Epoch[4/ 5](869/1268)
Epoch[4/ 5](870/1268)
Epoch[4/ 5](871/1268)
Epoch[4/ 5](872/1268)
Epoch[4/ 5](873/1268)
Epoch[4/ 5](874/1268)
Epoch[4/ 5](875/1268)
Epoch[4/ 5](876/1268)
Epoch[4/ 5](877/1268)
Epoch[4/ 5](878/1268)
Epoch[4/ 5](879/1268)
Epoch[4/ 5](880/1268)
Epoch[4/ 5](881/1268)
Epoch[4/ 5](882/1268)
Epoch[4/ 5](883/1268)
Epoch[4/ 5](884/1268)
Epoch[4/ 5](885/1268)
Epoch[4/ 5](886/1268)
Epoch[4/ 5](887/1268)
Epoch[4/ 5](888/1268)
Epoch[4/ 5](889/1268)
Epoch[4/ 5](890/1268)
Epoch[4/ 5](891/1268)
Epoch[4/ 5](892/1268)
Epoch[4/ 5](893/1268)
Epoch[4/ 5](894/1268)
Epoch[4/ 5](895/1268)
Epoch[4/ 5](896/1268)
Epoch[4/ 5](897/1268)
Epoch[4/ 5](898/1268)
Epoch[4/ 5](899/1268)
Epoch[4/ 5](900/1268)
Epoch[4/ 5](901/1268)
Epoch[4/ 5](902/1268)
Epoch[4/ 5](903/1268)
Epoch[4/ 5](904/1268)
Epoch[4/ 5](905/1268)
Epoch[4/ 5](906/1268)
Epoch[4/ 5](907/1268)
Epoch[4/ 5](908/1268)
Epoch[4/ 5](909/1268)
Epoch[4/ 5](910/1268)
Epoch[4/ 5](911/1268)
Epoch[4/ 5](912/1268)
Epoch[4/ 5](913/1268)
Epoch[4/ 5](914/1268)
Epoch[4/ 5](915/1268)
Epoch[4/ 5](916/1268)
Epoch[4/ 5](917/1268)
Epoch[4/ 5](918/1268)
Epoch[4/ 5](919/1268)
Epoch[4/ 5](920/1268)
Epoch[4/ 5](921/1268)
Epoch[4/ 5](922/1268)
Epoch[4/ 5](923/1268)
Epoch[4/ 5](924/1268)
Epoch[4/ 5](925/1268)
Epoch[4/ 5](926/1268)
Epoch[4/ 5](927/1268)
Epoch[4/ 5](928/1268)
Epoch[4/ 5](929/1268)
Epoch[4/ 5](930/1268)
Epoch[4/ 5](931/1268)
Epoch[4/ 5](932/1268)
Epoch[4/ 5](933/1268)
Epoch[4/ 5](934/1268)
Epoch[4/ 5](935/1268)
Epoch[4/ 5](936/1268)
Epoch[4/ 5](937/1268)
Epoch[4/ 5](938/1268)
Epoch[4/ 5](939/1268)
Epoch[4/ 5](940/1268)
Epoch[4/ 5](941/1268)
Epoch[4/ 5](942/1268)
Epoch[4/ 5](943/1268)
Epoch[4/ 5](944/1268)
Epoch[4/ 5](945/1268)
Epoch[4/ 5](946/1268)
Epoch[4/ 5](947/1268)
Epoch[4/ 5](948/1268)
Epoch[4/ 5](949/1268)
Epoch[4/ 5](950/1268)
Epoch[4/ 5](951/1268)
Epoch[4/ 5](952/1268)
Epoch[4/ 5](953/1268)
Epoch[4/ 5](954/1268)
Epoch[4/ 5](955/1268)
Epoch[4/ 5](956/1268)
Epoch[4/ 5](957/1268)
Epoch[4/ 5](958/1268)
Epoch[4/ 5](959/1268)
Epoch[4/ 5](960/1268)
Epoch[4/ 5](961/1268)
Epoch[4/ 5](962/1268)
Epoch[4/ 5](963/1268)
Epoch[4/ 5](964/1268)
Epoch[4/ 5](965/1268)
Epoch[4/ 5](966/1268)
Epoch[4/ 5](967/1268)
Epoch[4/ 5](968/1268)
Epoch[4/ 5](969/1268)
Epoch[4/ 5](970/1268)
Epoch[4/ 5](971/1268)
Epoch[4/ 5](972/1268)
Epoch[4/ 5](973/1268)
Epoch[4/ 5](974/1268)
Epoch[4/ 5](975/1268)
Epoch[4/ 5](976/1268)
Epoch[4/ 5](977/1268)
Epoch[4/ 5](978/1268)
Epoch[4/ 5](979/1268)
Epoch[4/ 5](980/1268)
Epoch[4/ 5](981/1268)
Epoch[4/ 5](982/1268)
Epoch[4/ 5](983/1268)
Epoch[4/ 5](984/1268)
Epoch[4/ 5](985/1268)
Epoch[4/ 5](986/1268)
Epoch[4/ 5](987/1268)
Epoch[4/ 5](988/1268)
Epoch[4/ 5](989/1268)
Epoch[4/ 5](990/1268)
Epoch[4/ 5](991/1268)
Epoch[4/ 5](992/1268)
Epoch[4/ 5](993/1268)
Epoch[4/ 5](994/1268)
Epoch[4/ 5](995/1268)
Epoch[4/ 5](996/1268)
Epoch[4/ 5](997/1268)
Epoch[4/ 5](998/1268)
Epoch[4/ 5](999/1268)
Epoch[4/ 5](1000/1268)
Epoch[4/ 5](1001/1268)
Epoch[4/ 5](1002/1268)
Epoch[4/ 5](1003/1268)
Epoch[4/ 5](1004/1268)
Epoch[4/ 5](1005/1268)
Epoch[4/ 5](1006/1268)
Epoch[4/ 5](1007/1268)
Epoch[4/ 5](1008/1268)
Epoch[4/ 5](1009/1268)
Epoch[4/ 5](1010/1268)
Epoch[4/ 5](1011/1268)
Epoch[4/ 5](1012/1268)
Epoch[4/ 5](1013/1268)
Epoch[4/ 5](1014/1268)
Epoch[4/ 5](1015/1268)
Epoch[4/ 5](1016/1268)
Epoch[4/ 5](1017/1268)
Epoch[4/ 5](1018/1268)
Epoch[4/ 5](1019/1268)
Epoch[4/ 5](1020/1268)
Epoch[4/ 5](1021/1268)
Epoch[4/ 5](1022/1268)
Epoch[4/ 5](1023/1268)
Epoch[4/ 5](1024/1268)
Epoch[4/ 5](1025/1268)
Epoch[4/ 5](1026/1268)
Epoch[4/ 5](1027/1268)
Epoch[4/ 5](1028/1268)
Epoch[4/ 5](1029/1268)
Epoch[4/ 5](1030/1268)
Epoch[4/ 5](1031/1268)
Epoch[4/ 5](1032/1268)
Epoch[4/ 5](1033/1268)
Epoch[4/ 5](1034/1268)
Epoch[4/ 5](1035/1268)
Epoch[4/ 5](1036/1268)
Epoch[4/ 5](1037/1268)
Epoch[4/ 5](1038/1268)
Epoch[4/ 5](1039/1268)
Epoch[4/ 5](1040/1268)
Epoch[4/ 5](1041/1268)
Epoch[4/ 5](1042/1268)
Epoch[4/ 5](1043/1268)
Epoch[4/ 5](1044/1268)
Epoch[4/ 5](1045/1268)
Epoch[4/ 5](1046/1268)
Epoch[4/ 5](1047/1268)
Epoch[4/ 5](1048/1268)
Epoch[4/ 5](1049/1268)
Epoch[4/ 5](1050/1268)
Epoch[4/ 5](1051/1268)
Epoch[4/ 5](1052/1268)
Epoch[4/ 5](1053/1268)
Epoch[4/ 5](1054/1268)
Epoch[4/ 5](1055/1268)
Epoch[4/ 5](1056/1268)
Epoch[4/ 5](1057/1268)
Epoch[4/ 5](1058/1268)
Epoch[4/ 5](1059/1268)
Epoch[4/ 5](1060/1268)
Epoch[4/ 5](1061/1268)
Epoch[4/ 5](1062/1268)
Epoch[4/ 5](1063/1268)
Epoch[4/ 5](1064/1268)
Epoch[4/ 5](1065/1268)
Epoch[4/ 5](1066/1268)
Epoch[4/ 5](1067/1268)
Epoch[4/ 5](1068/1268)
Epoch[4/ 5](1069/1268)
Epoch[4/ 5](1070/1268)
Epoch[4/ 5](1071/1268)
Epoch[4/ 5](1072/1268)
Epoch[4/ 5](1073/1268)
Epoch[4/ 5](1074/1268)
Epoch[4/ 5](1075/1268)
Epoch[4/ 5](1076/1268)
Epoch[4/ 5](1077/1268)
Epoch[4/ 5](1078/1268)
Epoch[4/ 5](1079/1268)
Epoch[4/ 5](1080/1268)
Epoch[4/ 5](1081/1268)
Epoch[4/ 5](1082/1268)
Epoch[4/ 5](1083/1268)
Epoch[4/ 5](1084/1268)
Epoch[4/ 5](1085/1268)
Epoch[4/ 5](1086/1268)
Epoch[4/ 5](1087/1268)
Epoch[4/ 5](1088/1268)
Epoch[4/ 5](1089/1268)
Epoch[4/ 5](1090/1268)
Epoch[4/ 5](1091/1268)
Epoch[4/ 5](1092/1268)
Epoch[4/ 5](1093/1268)
Epoch[4/ 5](1094/1268)
Epoch[4/ 5](1095/1268)
Epoch[4/ 5](1096/1268)
Epoch[4/ 5](1097/1268)
Epoch[4/ 5](1098/1268)
Epoch[4/ 5](1099/1268)
Epoch[4/ 5](1100/1268)
Epoch[4/ 5](1101/1268)
Epoch[4/ 5](1102/1268)
Epoch[4/ 5](1103/1268)
Epoch[4/ 5](1104/1268)
Epoch[4/ 5](1105/1268)
Epoch[4/ 5](1106/1268)
Epoch[4/ 5](1107/1268)
Epoch[4/ 5](1108/1268)
Epoch[4/ 5](1109/1268)
Epoch[4/ 5](1110/1268)
Epoch[4/ 5](1111/1268)
Epoch[4/ 5](1112/1268)
Epoch[4/ 5](1113/1268)
Epoch[4/ 5](1114/1268)
Epoch[4/ 5](1115/1268)
Epoch[4/ 5](1116/1268)
Epoch[4/ 5](1117/1268)
Epoch[4/ 5](1118/1268)
Epoch[4/ 5](1119/1268)
Epoch[4/ 5](1120/1268)
Epoch[4/ 5](1121/1268)
Epoch[4/ 5](1122/1268)
Epoch[4/ 5](1123/1268)
Epoch[4/ 5](1124/1268)
Epoch[4/ 5](1125/1268)
Epoch[4/ 5](1126/1268)
Epoch[4/ 5](1127/1268)
Epoch[4/ 5](1128/1268)
Epoch[4/ 5](1129/1268)
Epoch[4/ 5](1130/1268)
Epoch[4/ 5](1131/1268)
Epoch[4/ 5](1132/1268)
Epoch[4/ 5](1133/1268)
Epoch[4/ 5](1134/1268)
Epoch[4/ 5](1135/1268)
Epoch[4/ 5](1136/1268)
Epoch[4/ 5](1137/1268)
Epoch[4/ 5](1138/1268)
Epoch[4/ 5](1139/1268)
Epoch[4/ 5](1140/1268)
Epoch[4/ 5](1141/1268)
Epoch[4/ 5](1142/1268)
Epoch[4/ 5](1143/1268)
Epoch[4/ 5](1144/1268)
Epoch[4/ 5](1145/1268)
Epoch[4/ 5](1146/1268)
Epoch[4/ 5](1147/1268)
Epoch[4/ 5](1148/1268)
Epoch[4/ 5](1149/1268)
Epoch[4/ 5](1150/1268)
Epoch[4/ 5](1151/1268)
Epoch[4/ 5](1152/1268)
Epoch[4/ 5](1153/1268)
Epoch[4/ 5](1154/1268)
Epoch[4/ 5](1155/1268)
Epoch[4/ 5](1156/1268)
Epoch[4/ 5](1157/1268)
Epoch[4/ 5](1158/1268)
Epoch[4/ 5](1159/1268)
Epoch[4/ 5](1160/1268)
Epoch[4/ 5](1161/1268)
Epoch[4/ 5](1162/1268)
Epoch[4/ 5](1163/1268)
Epoch[4/ 5](1164/1268)
Epoch[4/ 5](1165/1268)
Epoch[4/ 5](1166/1268)
Epoch[4/ 5](1167/1268)
Epoch[4/ 5](1168/1268)
Epoch[4/ 5](1169/1268)
Epoch[4/ 5](1170/1268)
Epoch[4/ 5](1171/1268)
Epoch[4/ 5](1172/1268)
Epoch[4/ 5](1173/1268)
Epoch[4/ 5](1174/1268)
Epoch[4/ 5](1175/1268)
Epoch[4/ 5](1176/1268)
Epoch[4/ 5](1177/1268)
Epoch[4/ 5](1178/1268)
Epoch[4/ 5](1179/1268)
Epoch[4/ 5](1180/1268)
Epoch[4/ 5](1181/1268)
Epoch[4/ 5](1182/1268)
Epoch[4/ 5](1183/1268)
Epoch[4/ 5](1184/1268)
Epoch[4/ 5](1185/1268)
Epoch[4/ 5](1186/1268)
Epoch[4/ 5](1187/1268)
Epoch[4/ 5](1188/1268)
Epoch[4/ 5](1189/1268)
Epoch[4/ 5](1190/1268)
Epoch[4/ 5](1191/1268)
Epoch[4/ 5](1192/1268)
Epoch[4/ 5](1193/1268)
Epoch[4/ 5](1194/1268)
Epoch[4/ 5](1195/1268)
Epoch[4/ 5](1196/1268)
Epoch[4/ 5](1197/1268)
Epoch[4/ 5](1198/1268)
Epoch[4/ 5](1199/1268)
Epoch[4/ 5](1200/1268)
Epoch[4/ 5](1201/1268)
Epoch[4/ 5](1202/1268)
Epoch[4/ 5](1203/1268)
Epoch[4/ 5](1204/1268)
Epoch[4/ 5](1205/1268)
Epoch[4/ 5](1206/1268)
Epoch[4/ 5](1207/1268)
Epoch[4/ 5](1208/1268)
Epoch[4/ 5](1209/1268)
Epoch[4/ 5](1210/1268)
Epoch[4/ 5](1211/1268)
Epoch[4/ 5](1212/1268)
Epoch[4/ 5](1213/1268)
Epoch[4/ 5](1214/1268)
Epoch[4/ 5](1215/1268)
Epoch[4/ 5](1216/1268)
Epoch[4/ 5](1217/1268)
Epoch[4/ 5](1218/1268)
Epoch[4/ 5](1219/1268)
Epoch[4/ 5](1220/1268)
Epoch[4/ 5](1221/1268)
Epoch[4/ 5](1222/1268)
Epoch[4/ 5](1223/1268)
Epoch[4/ 5](1224/1268)
Epoch[4/ 5](1225/1268)
Epoch[4/ 5](1226/1268)
Epoch[4/ 5](1227/1268)
Epoch[4/ 5](1228/1268)
Epoch[4/ 5](1229/1268)
Epoch[4/ 5](1230/1268)
Epoch[4/ 5](1231/1268)
Epoch[4/ 5](1232/1268)
Epoch[4/ 5](1233/1268)
Epoch[4/ 5](1234/1268)
Epoch[4/ 5](1235/1268)
Epoch[4/ 5](1236/1268)
Epoch[4/ 5](1237/1268)
Epoch[4/ 5](1238/1268)
Epoch[4/ 5](1239/1268)
Epoch[4/ 5](1240/1268)
Epoch[4/ 5](1241/1268)
Epoch[4/ 5](1242/1268)
Epoch[4/ 5](1243/1268)
Epoch[4/ 5](1244/1268)
Epoch[4/ 5](1245/1268)
Epoch[4/ 5](1246/1268)
Epoch[4/ 5](1247/1268)
Epoch[4/ 5](1248/1268)
Epoch[4/ 5](1249/1268)
Epoch[4/ 5](1250/1268)
Epoch[4/ 5](1251/1268)
Epoch[4/ 5](1252/1268)
Epoch[4/ 5](1253/1268)
Epoch[4/ 5](1254/1268)
Epoch[4/ 5](1255/1268)
Epoch[4/ 5](1256/1268)
Epoch[4/ 5](1257/1268)
Epoch[4/ 5](1258/1268)
Epoch[4/ 5](1259/1268)
Epoch[4/ 5](1260/1268)
Epoch[4/ 5](1261/1268)
Epoch[4/ 5](1262/1268)
Epoch[4/ 5](1263/1268)
Epoch[4/ 5](1264/1268)
Epoch[4/ 5](1265/1268)
Epoch[4/ 5](1266/1268)
Epoch[4/ 5](1267/1268)
Model saved to ./bert_squad_model_With_profiler

*****************************************************************************
*                                                                           *
*                    JOB EFFICIENCY REPORT (seff 1882961)                   *
*                                                                           *
*****************************************************************************

Job ID: 1882961
Cluster: finisterrae3
User/Group: curso368/ulc
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 64
CPU Utilized: 4-15:24:45
CPU Efficiency: 33.35% of 13-22:01:36 core-walltime
Job Wall-clock time: 05:13:09
Memory Utilized: 20.06 GB
Memory Efficiency: 31.35% of 64.00 GB

 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ++   Memory Efficiency is too small. Please review the requested memory. ++
 ++ It seems that you do not need that much memory so we recommend        ++
 ++ requesting less memory in other similar jobs.                         ++
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
*****************************************************************************

